Year,State Name,SEA Education Environment,SEA Disability Category,Age 3,Age 4,Age 5,American Indian or Alaska Native Age 3 to 5 ,Asian Age 3-5 ,Black or African American Age 3-5 ,Hispanic/Latino Age 3-5 ,Native Hawaiian or Other Pacific Islander Age 3-5 ,Two or More Races Age 3-5 ,White Age 3-5 ,Female Age 3 to 5,Male Age 3 to 5,LEP Yes Age 3 to 5,LEP No Age 3 to 5,Age 3 to 5,Age 6,Age 7,Age 8,Age 9,Age 10,Age 11,Age 12,Age 13,Age 14,Age 15,Age 16,Age 17,Age 18,Age 19,Age 20,Age 21,Age 6-11,Age 12-17,Age 18-21,Ages 6-21,LEP Yes Age 6 to 21,LEP No Age 6 to 21,Female Age 6 to 21,Male Age 6 to 21,American Indian or Alaska Native Age 6 to21,Asian Age 6 to21,Black or African American Age 6 to21,Hispanic/Latino Age 6 to21,Native Hawaiian or Other Pacific Islander Age 6 to21,Two or more races Age 6 to21,White Age 6 to21
2013,GEORGIA,Other Location Regular Early Childhood Program (at least 10 Hours),Autism,-,-,-,-,-,-,-,-,-,-,-,-,-,-,105,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2013,GEORGIA,Other Location Regular Early Childhood Program (less than 10 Hours),Autism,-,-,-,-,-,-,-,-,-,-,-,-,-,-,72,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2013,GEORGIA,Parentally Placed in Private Schools,Autism,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,7,7,0,14,-,-,-,-,-,-,-,-,-,-,-
2013,GEORGIA,"Residential Facility, Age 3-5",Autism,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2013,GEORGIA,"Residential Facility, Age 6-21",Autism,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5,22,19,46,-,-,-,-,-,-,-,-,-,-,-
2013,GEORGIA,Separate Class,Autism,-,-,-,-,-,-,-,-,-,-,-,-,-,-,485,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2013,GEORGIA,"Separate School, Age 3-5",Autism,-,-,-,-,-,-,-,-,-,-,-,-,-,-,9,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2013,GEORGIA,"Separate School, Age 6-21",Autism,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,124,166,88,378,-,-,-,-,-,-,-,-,-,-,-
2013,GEORGIA,Service Provider Location,Autism,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2013,GEORGIA,Services Regular Early Childhood Program (at least 10 Hours),Autism,-,-,-,-,-,-,-,-,-,-,-,-,-,-,281,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2013,GEORGIA,Services Regular Early Childhood Program (less than 10 Hours),Autism,-,-,-,-,-,-,-,-,-,-,-,-,-,-,35,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2013,GEORGIA,"Total, Age 3-5",Autism,-,-,-,1,45,405,109,1,44,389,-,-,-,-,994,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2013,GEORGIA,"Total, Age 6-21",Autism,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,6620,6186,1090,13896,443,13453,2092,11804,30,516,4781,1232,6,462,6869
2013,GEORGIA,Correctional Facilities,Deaf-blindness,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2013,GEORGIA,Home,Deaf-blindness,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2013,GEORGIA,Homebound/Hospital,Deaf-blindness,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,2,0,2,-,-,-,-,-,-,-,-,-,-,-
2013,GEORGIA,Inside regular class 40% through 79% of day,Deaf-blindness,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,1,0,3,-,-,-,-,-,-,-,-,-,-,-
2013,GEORGIA,Inside regular class 80% or more of the day,Deaf-blindness,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,1,0,2,-,-,-,-,-,-,-,-,-,-,-
2013,GEORGIA,Inside regular class less than 40% of day,Deaf-blindness,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5,3,0,8,-,-,-,-,-,-,-,-,-,-,-
2013,GEORGIA,Other Location Regular Early Childhood Program (at least 10 Hours),Deaf-blindness,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2013,GEORGIA,Other Location Regular Early Childhood Program (less than 10 Hours),Deaf-blindness,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2013,GEORGIA,Parentally Placed in Private Schools,Deaf-blindness,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2013,GEORGIA,"Residential Facility, Age 3-5",Deaf-blindness,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2013,GEORGIA,"Residential Facility, Age 6-21",Deaf-blindness,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,2,2,-,-,-,-,-,-,-,-,-,-,-
2013,GEORGIA,Separate Class,Deaf-blindness,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2013,GEORGIA,"Separate School, Age 3-5",Deaf-blindness,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2013,GEORGIA,"Separate School, Age 6-21",Deaf-blindness,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,2,1,5,-,-,-,-,-,-,-,-,-,-,-
2013,GEORGIA,Service Provider Location,Deaf-blindness,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2013,GEORGIA,Services Regular Early Childhood Program (at least 10 Hours),Deaf-blindness,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2013,GEORGIA,Services Regular Early Childhood Program (less than 10 Hours),Deaf-blindness,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2013,GEORGIA,"Total, Age 3-5",Deaf-blindness,-,-,-,0,0,0,0,0,0,1,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2013,GEORGIA,"Total, Age 6-21",Deaf-blindness,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,10,9,3,22,0,22,10,12,0,1,7,1,0,0,13
2013,GEORGIA,Correctional Facilities,Developmental delay (valid only for children ages 3-9 when defined by state),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2013,GEORGIA,Home,Developmental delay (valid only for children ages 3-9 when defined by state),-,-,-,-,-,-,-,-,-,-,-,-,-,-,78,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2013,GEORGIA,Homebound/Hospital,Developmental delay (valid only for children ages 3-9 when defined by state),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,17,-,-,17,-,-,-,-,-,-,-,-,-,-,-
2013,GEORGIA,Inside regular class 40% through 79% of day,Developmental delay (valid only for children ages 3-9 when defined by state),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2912,-,-,2912,-,-,-,-,-,-,-,-,-,-,-
2013,GEORGIA,Inside regular class 80% or more of the day,Developmental delay (valid only for children ages 3-9 when defined by state),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,6741,-,-,6741,-,-,-,-,-,-,-,-,-,-,-
2013,GEORGIA,Inside regular class less than 40% of day,Developmental delay (valid only for children ages 3-9 when defined by state),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2828,-,-,2828,-,-,-,-,-,-,-,-,-,-,-
2013,GEORGIA,Other Location Regular Early Childhood Program (at least 10 Hours),Developmental delay (valid only for children ages 3-9 when defined by state),-,-,-,-,-,-,-,-,-,-,-,-,-,-,1485,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2013,GEORGIA,Other Location Regular Early Childhood Program (less than 10 Hours),Developmental delay (valid only for children ages 3-9 when defined by state),-,-,-,-,-,-,-,-,-,-,-,-,-,-,418,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2013,GEORGIA,Parentally Placed in Private Schools,Developmental delay (valid only for children ages 3-9 when defined by state),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,12,-,-,12,-,-,-,-,-,-,-,-,-,-,-
2013,GEORGIA,"Residential Facility, Age 3-5",Developmental delay (valid only for children ages 3-9 when defined by state),-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2013,GEORGIA,"Residential Facility, Age 6-21",Developmental delay (valid only for children ages 3-9 when defined by state),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,9,-,-,9,-,-,-,-,-,-,-,-,-,-,-
2013,GEORGIA,Separate Class,Developmental delay (valid only for children ages 3-9 when defined by state),-,-,-,-,-,-,-,-,-,-,-,-,-,-,3316,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2013,GEORGIA,"Separate School, Age 3-5",Developmental delay (valid only for children ages 3-9 when defined by state),-,-,-,-,-,-,-,-,-,-,-,-,-,-,46,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2013,GEORGIA,"Separate School, Age 6-21",Developmental delay (valid only for children ages 3-9 when defined by state),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,119,-,-,119,-,-,-,-,-,-,-,-,-,-,-
2013,GEORGIA,Service Provider Location,Developmental delay (valid only for children ages 3-9 when defined by state),-,-,-,-,-,-,-,-,-,-,-,-,-,-,57,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2013,GEORGIA,Services Regular Early Childhood Program (at least 10 Hours),Developmental delay (valid only for children ages 3-9 when defined by state),-,-,-,-,-,-,-,-,-,-,-,-,-,-,3907,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2013,GEORGIA,Services Regular Early Childhood Program (less than 10 Hours),Developmental delay (valid only for children ages 3-9 when defined by state),-,-,-,-,-,-,-,-,-,-,-,-,-,-,226,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2013,GEORGIA,"Total, Age 3-5",Developmental delay (valid only for children ages 3-9 when defined by state),-,-,-,21,243,3850,1436,10,323,3650,-,-,-,-,9533,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2013,GEORGIA,"Total, Age 6-21",Developmental delay (valid only for children ages 3-9 when defined by state),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,12638,-,-,12638,1282,11356,3603,9035,22,215,5220,1781,12,434,4954
2013,GEORGIA,Correctional Facilities,Emotional disturbance,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,151,22,173,-,-,-,-,-,-,-,-,-,-,-
2013,GEORGIA,Home,Emotional disturbance,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2013,GEORGIA,Homebound/Hospital,Emotional disturbance,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,37,13,51,-,-,-,-,-,-,-,-,-,-,-
2013,GEORGIA,Inside regular class 40% through 79% of day,Emotional disturbance,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,672,1288,167,2127,-,-,-,-,-,-,-,-,-,-,-
2013,GEORGIA,Inside regular class 80% or more of the day,Emotional disturbance,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1786,4691,511,6988,-,-,-,-,-,-,-,-,-,-,-
2013,GEORGIA,Inside regular class less than 40% of day,Emotional disturbance,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,771,1062,133,1966,-,-,-,-,-,-,-,-,-,-,-
2013,GEORGIA,Other Location Regular Early Childhood Program (at least 10 Hours),Emotional disturbance,-,-,-,-,-,-,-,-,-,-,-,-,-,-,14,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2013,GEORGIA,Other Location Regular Early Childhood Program (less than 10 Hours),Emotional disturbance,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2013,GEORGIA,Parentally Placed in Private Schools,Emotional disturbance,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,4,0,4,-,-,-,-,-,-,-,-,-,-,-
2013,GEORGIA,"Residential Facility, Age 3-5",Emotional disturbance,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2013,GEORGIA,"Residential Facility, Age 6-21",Emotional disturbance,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,42,182,6,230,-,-,-,-,-,-,-,-,-,-,-
2013,GEORGIA,Separate Class,Emotional disturbance,-,-,-,-,-,-,-,-,-,-,-,-,-,-,16,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2013,GEORGIA,"Separate School, Age 3-5",Emotional disturbance,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2013,GEORGIA,"Separate School, Age 6-21",Emotional disturbance,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,394,827,94,1315,-,-,-,-,-,-,-,-,-,-,-
2013,GEORGIA,Service Provider Location,Emotional disturbance,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2013,GEORGIA,Services Regular Early Childhood Program (at least 10 Hours),Emotional disturbance,-,-,-,-,-,-,-,-,-,-,-,-,-,-,23,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2013,GEORGIA,Services Regular Early Childhood Program (less than 10 Hours),Emotional disturbance,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2013,GEORGIA,"Total, Age 3-5",Emotional disturbance,-,-,-,0,0,21,4,0,5,28,-,-,-,-,58,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2013,GEORGIA,"Total, Age 6-21",Emotional disturbance,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3666,8242,946,12854,161,12693,3242,9612,33,61,6062,687,12,517,5482
2013,GEORGIA,Correctional Facilities,Hearing impairment,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2013,GEORGIA,Home,Hearing impairment,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2013,GEORGIA,Homebound/Hospital,Hearing impairment,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,1,0,1,-,-,-,-,-,-,-,-,-,-,-
2013,GEORGIA,Inside regular class 40% through 79% of day,Hearing impairment,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,148,131,19,298,-,-,-,-,-,-,-,-,-,-,-
2013,GEORGIA,Inside regular class 80% or more of the day,Hearing impairment,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,387,545,40,972,-,-,-,-,-,-,-,-,-,-,-
2013,GEORGIA,Inside regular class less than 40% of day,Hearing impairment,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,85,68,8,161,-,-,-,-,-,-,-,-,-,-,-
